# TYPE aspnetcore_memory_pool_pooled_bytes gauge
# UNIT aspnetcore_memory_pool_pooled_bytes bytes
# HELP aspnetcore_memory_pool_pooled_bytes Number of bytes currently pooled and available for reuse.
# TYPE dotnet_process_cpu_count gauge
# HELP dotnet_process_cpu_count The number of processors available to the process.
dotnet_process_cpu_count{otel_scope_name="System.Runtime"} 8 1773397607593
# TYPE dotnet_process_cpu_time_seconds_total counter
# UNIT dotnet_process_cpu_time_seconds_total seconds
# HELP dotnet_process_cpu_time_seconds_total CPU time used by the process.
dotnet_process_cpu_time_seconds_total{otel_scope_name="System.Runtime",cpu_mode="user"} 53 1773397607593
dotnet_process_cpu_time_seconds_total{otel_scope_name="System.Runtime",cpu_mode="system"} 33.25 1773397607593
# TYPE http_server_active_requests gauge
# HELP http_server_active_requests Number of active HTTP server requests.
http_server_active_requests{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",url_scheme="http"} 1 1773397607593
http_server_active_requests{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="POST",url_scheme="http"} 0 1773397607593
http_server_active_requests{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="DELETE",url_scheme="http"} 0 1773397607593
# TYPE http_server_request_duration_seconds histogram
# UNIT http_server_request_duration_seconds seconds
# HELP http_server_request_duration_seconds Duration of HTTP server requests.
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.005"} 241 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.01"} 248 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.025"} 251 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.05"} 251 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.075"} 251 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.1"} 251 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.25"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.5"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="0.75"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="1"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="2.5"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="5"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="7.5"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="10"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 252 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http"} 0.6844721999999999 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/metrics",network_protocol_version="1.1",url_scheme="http"} 252 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.005"} 0 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.25"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="0.75"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="2.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="7.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="10"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http"} 0.14462560000000002 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="302",http_route="/",network_protocol_version="1.1",url_scheme="http"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.005"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.01"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.025"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.05"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.075"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.1"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.25"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="0.75"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="1"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="2.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="7.5"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="10"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 2 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http"} 0.2313355 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",http_route="/scalar/{documentName?}",network_protocol_version="1.1",url_scheme="http"} 2 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.005"} 1 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.01"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.025"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.05"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.075"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.1"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.25"} 3 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.5"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="0.75"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="1"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="2.5"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="5"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="7.5"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="10"} 4 1773397607593
http_server_request_duration_seconds_bucket{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http",le="+Inf"} 4 1773397607593
http_server_request_duration_seconds_sum{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http"} 0.33735590000000004 1773397607593
http_server_request_duration_seconds_count{otel_scope_name="Microsoft.AspNetCore.Hosting",http_request_method="GET",http_response_status_code="200",network_protocol_version="1.1",url_scheme="http"} 4 1773397607593
